[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_482
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_482
[0] INFO main - The compliance of the JVM is:  8
[0] INFO main - command line arguments: [-mode  custom  -customengine  fr.inria.astor.approaches.flakyrepair.FlakyRepairEngine  -javacompliancelevel  8  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -location  /home/itiro/Repos/astor-flakyrepair/samples/druid/  -dependencies  /home/itiro/Repos/astor-flakyrepair/samples/druid/lib]
[1] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk/jre
Source folders: [/home/itiro/Repos/astor-flakyrepair/samples/druid/src/main/java]
Source Test folders: [/home/itiro/Repos/astor-flakyrepair/samples/druid/src/test/java]
Adding to classpath netty-buffer-4.1.17.Final.jar
Adding to classpath jersey-guice-1.19.jar
Adding to classpath hadoop-mapreduce-client-core-2.7.1.jar
Adding to classpath metrics-core-3.1.0.jar
Adding to classpath jasper-runtime-5.5.23.jar
Adding to classpath commons-compress-1.9.jar
Adding to classpath jackson-jaxrs-1.8.3.jar
Adding to classpath commons-logging-1.2.jar
Adding to classpath quartz-2.3.2.jar
Adding to classpath commons-digester-1.8.jar
Adding to classpath jersey-client-1.19.jar
Adding to classpath calcite-linq4j-1.26.0.jar
Adding to classpath commons-daemon-1.0.13.jar
Adding to classpath javax.servlet.jsp-api-2.3.1.jar
Adding to classpath c3p0-0.9.1.2.jar
Adding to classpath websocket-client-9.3.20.v20170531.jar
Adding to classpath jersey-server-1.9.jar
Adding to classpath hive-common-3.1.2.jar
Adding to classpath kylin-jdbc-2.0.0.jar
Adding to classpath commons-compiler-3.0.11.jar
Adding to classpath esri-geometry-api-2.2.0.jar
Adding to classpath tephra-core-0.6.0.jar
Adding to classpath hbase-shaded-netty-1.0.1.jar
Adding to classpath nutz-1.r.55.jar
Adding to classpath hbase-common-2.0.0-alpha4.jar
Adding to classpath jersey-container-servlet-core-2.25.1.jar
Adding to classpath tomcat-juli-8.0.32.jar
Adding to classpath audience-annotations-0.5.0.jar
Adding to classpath jetty-util-6.1.26.jar
Adding to classpath commons-crypto-1.0.0.jar
Adding to classpath jetty-client-9.3.20.v20170531.jar
Adding to classpath odps-sdk-udf-0.37.10-public.jar
Adding to classpath zookeeper-3.4.6.jar
Adding to classpath metrics-jvm-3.1.0.jar
Adding to classpath jets3t-0.9.0.jar
Adding to classpath spring-web-4.3.20.RELEASE.jar
Adding to classpath jetty-xml-9.3.20.v20170531.jar
Adding to classpath commons-net-3.1.jar
Adding to classpath jersey-guava-2.25.1.jar
Adding to classpath arrow-memory-0.8.0.jar
Adding to classpath jersey-server-2.25.1.jar
Adding to classpath hive-llap-tez-3.1.2.jar
Adding to classpath hadoop-mapreduce-client-app-2.7.1.jar
Adding to classpath json-smart-2.3.jar
Adding to classpath ojdbc8-19.3.0.0.jar
Adding to classpath json-1.8.jar
Adding to classpath hibernate-commons-annotations-5.0.1.Final.jar
Adding to classpath twill-api-0.6.0-incubating.jar
Adding to classpath hive-metastore-3.1.2.jar
Adding to classpath hbase-hadoop-compat-2.0.0-alpha4.jar
Adding to classpath websocket-common-9.3.20.v20170531.jar
Adding to classpath hbase-hadoop2-compat-2.0.0-alpha4.jar
Adding to classpath postgresql-42.2.18.jar
Adding to classpath log4j-slf4j-impl-2.10.0.jar
Adding to classpath jersey-common-2.25.1.jar
Adding to classpath aopalliance-1.0.jar
Adding to classpath antlr-runtime-3.5.2.jar
Adding to classpath jpam-1.1.jar
Adding to classpath sketches-core-0.9.0.jar
Adding to classpath javax.servlet.jsp-2.3.2.jar
Adding to classpath ibatis-sqlmap-2.3.4.726.jar
Adding to classpath twill-discovery-core-0.6.0-incubating.jar
Adding to classpath javax.json-1.0.4.jar
Adding to classpath jettison-1.1.jar
Adding to classpath mybatis-3.4.0.jar
Adding to classpath commons-collections4-4.1.jar
Adding to classpath taglibs-standard-impl-1.2.5.jar
Adding to classpath commons-el-1.0.jar
Adding to classpath websocket-server-9.3.20.v20170531.jar
Adding to classpath slf4j-log4j12-1.7.9.jar
Adding to classpath bcprov-jdk15on-1.52.jar
Adding to classpath hive-shims-common-3.1.2.jar
Adding to classpath jsch-0.1.42.jar
Adding to classpath flatbuffers-1.2.0-3f79e055.jar
Adding to classpath slf4j-api-1.7.9.jar
Adding to classpath error_prone_annotations-2.3.4.jar
Adding to classpath jetty-server-9.3.20.v20170531.jar
Adding to classpath javax.annotation-api-1.2.jar
Adding to classpath hadoop-mapreduce-client-jobclient-2.7.1.jar
Adding to classpath orc-core-1.5.6.jar
Adding to classpath jersey-core-1.9.jar
Adding to classpath aircompressor-0.10.jar
Adding to classpath asm-tree-5.0.1.jar
Adding to classpath netty-3.2.5.Final.jar
Adding to classpath hk2-api-2.5.0-b32.jar
Adding to classpath geronimo-jcache_1.0_spec-1.0-alpha-1.jar
Adding to classpath fastjson-1.2.73.jar
Adding to classpath spring-test-4.3.20.RELEASE.jar
Adding to classpath hbase-server-2.0.0-alpha4.jar
Adding to classpath hadoop-yarn-server-web-proxy-3.1.0.jar
Adding to classpath apache-jstl-9.3.20.v20170531.jar
Adding to classpath hbase-protocol-shaded-2.0.0-alpha4.jar
Adding to classpath hadoop-client-2.7.1.jar
Adding to classpath hadoop-distcp-2.7.1.jar
Adding to classpath websocket-api-9.3.20.v20170531.jar
Adding to classpath snappy-java-1.1.1.6.jar
Adding to classpath hive-storage-api-2.7.0.jar
Adding to classpath hive-standalone-metastore-3.1.2.jar
Adding to classpath spring-dao-2.0.8.jar
Adding to classpath hk2-utils-2.5.0-b32.jar
Adding to classpath javasimon-core-4.1.1.jar
Adding to classpath ST4-4.0.8.jar
Adding to classpath ehcache-3.3.1.jar
Adding to classpath hadoop-yarn-server-common-3.1.0.jar
Adding to classpath snakeyaml-1.24.jar
Adding to classpath calcite-core-1.26.0.jar
Adding to classpath hive-shims-scheduler-3.1.2.jar
Adding to classpath jetty-rewrite-9.3.20.v20170531.jar
Adding to classpath jdo-api-3.0.1.jar
Adding to classpath websocket-servlet-9.3.20.v20170531.jar
Adding to classpath twill-zookeeper-0.6.0-incubating.jar
Adding to classpath hbase-shaded-protobuf-1.0.1.jar
Adding to classpath hive-llap-client-3.1.2.jar
Adding to classpath hive-llap-server-3.1.2.jar
Adding to classpath httpcore-4.4.4.jar
Adding to classpath disruptor-3.3.6.jar
Adding to classpath avatica-core-1.9.0.jar
Adding to classpath validation-api-1.1.0.Final.jar
Adding to classpath hive-llap-common-3.1.2.jar
Adding to classpath arrow-format-0.8.0.jar
Adding to classpath htrace-core-3.0.4.jar
Adding to classpath hadoop-yarn-common-3.1.0.jar
Adding to classpath aopalliance-repackaged-2.5.0-b32.jar
Adding to classpath libthrift-0.9.3.jar
Adding to classpath curator-recipes-4.2.0.jar
Adding to classpath jetty-schemas-3.1.jar
Adding to classpath javassist-3.20.0-GA.jar
Adding to classpath jboss-logging-3.3.0.Final.jar
Adding to classpath hive-service-3.1.2.jar
Adding to classpath hbase-procedure-2.0.0-alpha4.jar
Adding to classpath listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
Adding to classpath javax.ws.rs-api-2.0.1.jar
Adding to classpath hbase-client-2.0.0-alpha4.jar
Adding to classpath json-path-2.4.0.jar
Adding to classpath calcite-druid-1.26.0.jar
Adding to classpath jetty-plus-9.3.20.v20170531.jar
Adding to classpath jersey-json-1.9.jar
Adding to classpath guice-3.0.jar
Adding to classpath jackson-module-jaxb-annotations-2.7.8.jar
Adding to classpath failureaccess-1.0.1.jar
Adding to classpath guava-30.1-jre.jar
Adding to classpath dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar
Adding to classpath jackson-jaxrs-json-provider-2.7.8.jar
Adding to classpath hadoop-hdfs-2.2.0.jar
Adding to classpath jackson-mapper-asl-1.9.13.jar
Adding to classpath osdt_cert-19.3.0.0.jar
Adding to classpath spring-beans-4.3.20.RELEASE.jar
Adding to classpath trino-jdbc-352.jar
Adding to classpath classmate-1.3.0.jar
Adding to classpath hbase-replication-2.0.0-alpha4.jar
Adding to classpath servlet-api-2.5.jar
Adding to classpath bonecp-0.8.0.RELEASE.jar
Adding to classpath hibernate-core-5.1.0.Final.jar
Adding to classpath jta-1.1.jar
Adding to classpath spring-context-4.3.20.RELEASE.jar
Adding to classpath commons-pool2-2.6.0.jar
Adding to classpath hbase-shaded-miscellaneous-1.0.1.jar
Adding to classpath htrace-core-3.2.0-incubating.jar
Adding to classpath hk2-locator-2.5.0-b32.jar
Adding to classpath jackson-core-asl-1.9.13.jar
Adding to classpath curator-framework-4.2.0.jar
Adding to classpath twill-discovery-api-0.6.0-incubating.jar
Adding to classpath fastutil-6.5.6.jar
Adding to classpath httpmime-4.5.2.jar
Adding to classpath taglibs-standard-spec-1.2.5.jar
Adding to classpath twill-common-0.6.0-incubating.jar
Adding to classpath hbase-protocol-2.0.0-alpha4.jar
Adding to classpath hadoop-mapreduce-client-shuffle-2.7.1.jar
Adding to classpath hadoop-yarn-server-resourcemanager-3.1.0.jar
Adding to classpath parquet-hadoop-bundle-1.10.0.jar
Adding to classpath jtds-1.3.0.jar
Adding to classpath jdk.tools-1.6.jar
Adding to classpath spring-2.5.6.SEC03.jar
Adding to classpath antlr4-4.7.jar
Adding to classpath hadoop-auth-2.7.1.jar
Adding to classpath jetty-servlet-9.3.20.v20170531.jar
Adding to classpath jetty-runner-9.3.20.v20170531.jar
Adding to classpath simple-jndi-0.11.4.1.jar
Adding to classpath hibernate-jpa-2.1-api-1.0.0.Final.jar
Adding to classpath jersey-servlet-1.19.jar
Adding to classpath ecj-4.4.2.jar
Adding to classpath javax.inject-1.jar
Adding to classpath jetty-io-9.3.20.v20170531.jar
Adding to classpath metrics-json-3.1.0.jar
Adding to classpath datanucleus-core-4.1.17.jar
Adding to classpath tools-1.8.jar
Adding to classpath jetty-http-9.3.20.v20170531.jar
Adding to classpath derby-10.12.1.1.jar
Adding to classpath curator-client-4.2.0.jar
Adding to classpath hppc-0.7.2.jar
Adding to classpath HikariCP-java7-2.4.13.jar
Adding to classpath jackson-dataformat-yaml-2.10.0.jar
Adding to classpath hbase-mapreduce-2.0.0-alpha4.jar
Adding to classpath uzaygezen-core-0.2.jar
Adding to classpath java-xmlbuilder-0.4.jar
Adding to classpath json-io-2.5.1.jar
Adding to classpath hadoop-mapreduce-client-common-2.7.1.jar
Adding to classpath jetty-jndi-9.3.20.v20170531.jar
Adding to classpath tephra-hbase-compat-1.0-0.6.0.jar
Adding to classpath jersey-client-2.25.1.jar
Adding to classpath HikariCP-2.6.1.jar
Adding to classpath spring-webmvc-4.3.20.RELEASE.jar
Adding to classpath spring-tx-4.3.20.RELEASE.jar
Adding to classpath api-asn1-api-1.0.0-M20.jar
Adding to classpath ons-19.3.0.0.jar
Adding to classpath ucp-19.3.0.0.jar
Adding to classpath log4j-api-2.13.2.jar
Adding to classpath accessors-smart-1.2.jar
Adding to classpath antlr4-runtime-4.7.jar
Adding to classpath log4j-core-2.17.0.jar
Adding to classpath jmh-core-1.19.jar
Adding to classpath leveldbjni-all-1.8.jar
Adding to classpath jcl-over-slf4j-1.7.21.jar
Adding to classpath jopt-simple-4.6.jar
Adding to classpath hive-serde-3.1.2.jar
Adding to classpath xmlenc-0.52.jar
Adding to classpath hive-service-rpc-3.1.2.jar
Adding to classpath lz4-1.3.0.jar
Adding to classpath netty-3.7.0.Final.jar
Adding to classpath asm-5.0.4.jar
Adding to classpath odps-jdbc-1.6.jar
Adding to classpath jetty-util-ajax-9.3.19.v20170502.jar
Adding to classpath jaxb-impl-2.2.3-1.jar
Adding to classpath org.abego.treelayout.core-1.0.3.jar
Adding to classpath jconsole-1.8.0.jar
Adding to classpath odps-sdk-core-0.18.3-public.jar
Adding to classpath gson-2.2.4.jar
Adding to classpath hadoop-common-2.6.0.jar
Adding to classpath xml-apis-1.0.b2.jar
Adding to classpath apiguardian-api-1.1.0.jar
Adding to classpath osgi-resource-locator-1.0.1.jar
Adding to classpath apache-jsp-9.3.20.v20170531.jar
Adding to classpath dom4j-1.6.1.jar
Adding to classpath jcodings-1.0.18.jar
Adding to classpath hbase-prefix-tree-2.0.0-alpha4.jar
Adding to classpath javolution-5.5.1.jar
Adding to classpath jsp-api-2.1.jar
Adding to classpath spring-aop-4.3.20.RELEASE.jar
Adding to classpath mysql-connector-java-8.0.21.jar
Adding to classpath hadoop-yarn-api-3.1.0.jar
Adding to classpath javacsv-2.0.jar
Adding to classpath ant-launcher-1.9.1.jar
Adding to classpath openjdk-1.8-jconsole.jar
Adding to classpath log4j-1.2.17.jar
Adding to classpath guice-servlet-4.0.jar
Adding to classpath jamon-runtime-2.3.1.jar
Adding to classpath hbase-metrics-api-2.0.0-alpha4.jar
Adding to classpath openjdk-1.8-tools.jar
Adding to classpath c3p0-0.9.5.4.jar
Adding to classpath netty-common-4.1.17.Final.jar
Adding to classpath log4j-1.2-api-2.10.0.jar
Adding to classpath javasimon-jdbc41-4.1.1.jar
Adding to classpath hbase-common-2.0.0-alpha4-tests.jar
Adding to classpath javasimon-javaee-4.1.1.jar
Adding to classpath asm-3.1.jar
Adding to classpath opencsv-2.3.jar
Adding to classpath jersey-media-jaxb-2.25.1.jar
Adding to classpath sqlline-1.3.0.jar
Adding to classpath twill-core-0.6.0-incubating.jar
Adding to classpath jackson-xc-1.8.3.jar
Adding to classpath hive-upgrade-acid-3.1.2.jar
Adding to classpath clickhouse-jdbc-0.2.4.jar
Adding to classpath h2-1.4.199.jar
Adding to classpath mchange-commons-java-0.2.15.jar
Adding to classpath jetty-security-9.3.20.v20170531.jar
Adding to classpath avatica-metrics-1.9.0.jar
Adding to classpath mariadb-java-client-2.4.0.jar
Adding to classpath commons-math3-3.2.jar
Adding to classpath commons-cli-1.2.jar
Adding to classpath commons-lang-2.4.jar
Adding to classpath odps-sdk-commons-0.37.10-public.jar
Adding to classpath checker-qual-3.5.0.jar
Adding to classpath hadoop-yarn-server-applicationhistoryservice-3.1.0.jar
Adding to classpath jackson-databind-2.10.0.jar
Adding to classpath commons-codec-1.12.jar
Adding to classpath log4j-web-2.10.0.jar
Adding to classpath hive-shims-3.1.2.jar
Adding to classpath apacheds-kerberos-codec-2.0.0-M15.jar
Adding to classpath commons-beanutils-1.7.0.jar
Adding to classpath transaction-api-1.1.jar
Adding to classpath tools-1.8.0.jar
Adding to classpath datanucleus-api-jdo-4.2.4.jar
Adding to classpath guice-assistedinject-3.0.jar
Adding to classpath hive-jdbc-3.1.2.jar
Adding to classpath commons-beanutils-core-1.8.0.jar
Adding to classpath mssql-jdbc-6.2.1.jre7.jar
Adding to classpath javax.servlet-api-3.1.0.jar
Adding to classpath oraclepki-19.3.0.0.jar
Adding to classpath hive-llap-common-3.1.2-tests.jar
Adding to classpath jetty-jaas-9.3.20.v20170531.jar
Adding to classpath jline-2.12.jar
Adding to classpath simplefan-19.3.0.0.jar
Adding to classpath mybatis-spring-1.3.0.jar
Adding to classpath commons-dbcp-1.4.jar
Adding to classpath jandex-2.0.0.Final.jar
Adding to classpath commons-configuration-1.6.jar
Adding to classpath aspectjrt-1.8.9.jar
Adding to classpath javax.jdo-3.2.0-m3.jar
Adding to classpath curator-test-4.2.0.jar
Adding to classpath apacheds-i18n-2.0.0-M15.jar
Adding to classpath jetty-6.1.26.jar
Adding to classpath findbugs-annotations-1.3.9-1.jar
Adding to classpath geronimo-jta_1.1_spec-1.1.1.jar
Adding to classpath aggdesigner-algorithm-6.0.jar
Adding to classpath hibernate-c3p0-5.1.0.Final.jar
Adding to classpath hive-shims-0.23-3.1.2.jar
Adding to classpath datanucleus-rdbms-4.1.19.jar
Adding to classpath java-util-1.9.0.jar
Adding to classpath jackson-core-2.10.0.jar
Adding to classpath asm-commons-5.0.1.jar
Adding to classpath avro-1.7.7.jar
Adding to classpath antlr-2.7.7.jar
Adding to classpath osdt_core-19.3.0.0.jar
Adding to classpath joda-time-2.8.1.jar
Adding to classpath jackson-jaxrs-base-2.7.8.jar
Adding to classpath memory-0.9.0.jar
Adding to classpath commons-dbcp2-2.5.0.jar
Adding to classpath joni-2.1.11.jar
Adding to classpath ant-1.9.1.jar
Adding to classpath spring-expression-4.3.20.RELEASE.jar
Adding to classpath commons-lang3-3.8.jar
Adding to classpath hadoop-annotations-2.6.0.jar
Adding to classpath dnsjava-2.1.7.jar
Adding to classpath paranamer-2.3.jar
Adding to classpath javax.el-3.0.1-b12.jar
Adding to classpath orc-shims-1.5.6.jar
Adding to classpath jetty-webapp-9.3.20.v20170531.jar
Adding to classpath jackson-annotations-2.10.0.jar
Adding to classpath tomcat-jdbc-8.0.32.jar
Adding to classpath hadoop-yarn-client-2.7.1.jar
Adding to classpath protobuf-java-3.11.4.jar
Adding to classpath junit-4.13.1.jar
Adding to classpath javasimon-spring-4.1.1.jar
Adding to classpath spring-core-4.3.20.RELEASE.jar
Adding to classpath hadoop-yarn-registry-3.1.0.jar
Adding to classpath jetty-util-9.3.20.v20170531.jar
Adding to classpath tephra-api-0.6.0.jar
Adding to classpath commons-dbutils-1.6.jar
Adding to classpath hamcrest-core-1.3.jar
Adding to classpath arrow-vector-0.8.0.jar
Adding to classpath icu4j-58.2.jar
Adding to classpath spring-orm-4.3.20.RELEASE.jar
Adding to classpath hbase-metrics-2.0.0-alpha4.jar
