[0] INFO ProjectConfiguration - Version of the JVM used: 11.0.30
[0] INFO main - Java version of the JDK used to run tests: 11.0.30
[0] INFO main - The compliance of the JVM is:  0
[0] INFO main - command line arguments: [-mode  custom  -customengine  fr.inria.astor.approaches.flakyrepair.FlakyRepairEngine  -javacompliancelevel  11  -srcjavafolder  src/main/java/  -srctestfolder  src/test/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -location  /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten  -dependencies  /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib]
[1] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk
Source folders: [/home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/src/main/java]
Source Test folders: [/home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/src/test]
Adding to classpath stax2-api-3.1.4.jar
Adding to classpath jackson-jaxrs-json-provider-2.13.3.jar
Adding to classpath bcpkix-jdk15on-1.70.jar
Adding to classpath kotlin-stdlib-1.4.10.jar
Adding to classpath commons-logging-1.2.jar
Adding to classpath asm-util-7.3.1.jar
Adding to classpath commons-codec-1.15.jar
Adding to classpath commons-dbcp2-2.9.0.jar
Adding to classpath aws-java-sdk-kms-1.12.439.jar
Adding to classpath cglib-nodep-3.3.0.jar
Adding to classpath cloud-utils-4.19.0.0-SNAPSHOT.jar
Adding to classpath cloud-framework-events-4.19.0.0-SNAPSHOT.jar
Adding to classpath commons-digester-1.8.1.jar
Adding to classpath asm-7.3.1.jar
Adding to classpath bsh-core-2.0b4.jar
Adding to classpath jakarta.el-3.0.4.jar
Adding to classpath commons-cli-1.5.0.jar
Adding to classpath spring-beans-5.3.26.jar
Adding to classpath guava-31.1-jre.jar
Adding to classpath batik-shared-resources-1.14.jar
Adding to classpath activation-1.1.jar
Adding to classpath retrofit-2.9.0.jar
Adding to classpath javax.servlet-api-4.0.1.jar
Adding to classpath bcprov-jdk15on-1.70.jar
Adding to classpath ehcache-core-2.6.11.jar
